C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.exe
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.deps.json
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.runtimeconfig.json
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.runtimeconfig.dev.json
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.dll
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.pdb
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Views.dll
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Views.pdb
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.AssemblyReference.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.AssemblyInfoInputs.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.AssemblyInfo.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.CoreCompileInputs.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.MvcApplicationPartsAssemblyInfo.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorAssemblyInfo.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorAssemblyInfo.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\staticwebassets\Ecommerce.StaticWebAssets.Manifest.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.TagHelpers.input.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.TagHelpers.output.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorCoreGenerate.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorTargetAssemblyInfo.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorTargetAssemblyInfo.cs
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.Views.pdb
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.dll
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.pdb
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.genruntimeconfig.cache
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.CopyComplete
C:\Users\hp\Documents\decagon task\week 6\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\libman.json
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Core.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Domain.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Infrastructure.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Core.pdb
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Domain.pdb
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Infrastructure.pdb
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.Views.pdb
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.CopyComplete
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.genruntimeconfig.cache
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\libman.json
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.exe
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.deps.json
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.runtimeconfig.json
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.runtimeconfig.dev.json
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.pdb
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Views.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Views.pdb
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\EasyEncryption.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Core.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Domain.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Infrastructure.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Core.pdb
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Domain.pdb
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Infrastructure.pdb
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.AssemblyReference.cache
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.AssemblyInfoInputs.cache
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.AssemblyInfo.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.CoreCompileInputs.cache
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.MvcApplicationPartsAssemblyInfo.cache
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorAssemblyInfo.cache
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorAssemblyInfo.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\staticwebassets\Ecommerce.StaticWebAssets.Manifest.cache
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.TagHelpers.input.cache
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.TagHelpers.output.cache
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorCoreGenerate.cache
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Auth\Login.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Auth\Register.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Details\Index.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_FeaturedProductPartial.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_LayoutAuth.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ShowStarRatings.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorTargetAssemblyInfo.cache
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorTargetAssemblyInfo.cs
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.Views.pdb
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.CopyComplete
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.dll
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.pdb
C:\Users\hp\Documents\decagon task\week 8 task\Ecommerce - Copy\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.genruntimeconfig.cache
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\appsettings.Development.json
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\appsettings.json
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\libman.json
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.exe
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.deps.json
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.runtimeconfig.json
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.runtimeconfig.dev.json
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.pdb
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Views.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Views.pdb
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\AutoMapper.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\EasyEncryption.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Core.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Domain.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Infrastructure.dll
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Core.pdb
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Domain.pdb
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\bin\Debug\netcoreapp3.1\Ecommerce.Infrastructure.pdb
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.AssemblyReference.cache
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.GeneratedMSBuildEditorConfig.editorconfig
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.AssemblyInfoInputs.cache
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.AssemblyInfo.cs
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.csproj.CoreCompileInputs.cache
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.MvcApplicationPartsAssemblyInfo.cache
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorAssemblyInfo.cache
\\wsl.localhost\Ubuntu\home\omenix\Week-8-assignment\week 8 task\Ecommerce\Ecommerce\obj\Debug\netcoreapp3.1\Ecommerce.RazorAssemblyInfo.cs
